birdsEUPopulation(Dataset1);;;;;;;;
speciescode;speciesname;keywintering;distribution_surface_area;population_minimum_size;population_maximum_size;CRd_list_cat;red_list_cat_prev;taxFamily_en
A001;Gavia stellata;N;392000;3000;4800;LC;LC;Loons/divers
A002;Gavia arctica;N;634000;14800;19500;LC;LC;Loons/divers
A003;Gavia immer;Y;-1;6900;7700;LC;VU;Loons/divers
A004;Tachybaptus ruficollis;N;1370000;71700;126000;LC;LC;Grebes
A005;Podiceps cristatus;N;1310000;183000;263000;LC;LC;Grebes
A006;Podiceps grisegena;N;342000;7600;12100;VU;LC;Grebes
A007;Podiceps auritus;N;453000;4400;5700;VU;VU;Grebes
A008;Podiceps nigricollis;N;106000;8600;14700;LC;LC;Grebes
A009;Fulmarus glacialis;N;70800;228000;715000;EN;VU;Petrels and shearwaters
A013;Puffinus puffinus;N;4700;315000;359000;LC;LC;Petrels and shearwaters
A014;Hydrobates pelagicus;N;25800;135000;154000;LC;LC;Northern storm-petrels
A016;Morus bassanus;N;2600;360000;361000;LC;LC;Gannets
A017;Phalacrocorax carbo;N;437000;222000;267000;LC;LC;Cormorants
A018;Phalacrocorax aristotelis;N;143000;35400;44400;LC;NT;Cormorants
A019;Pelecanus onocrotalus;N;800;4700;5800;LC;LC;Pelicans
A020;Pelecanus crispus;N;4600;2200;2700;LC;LC;Pelicans
A021;Botaurus stellaris;N;391000;11200;19100;LC;LC;Herons
A022;Ixobrychus minutus;N;260000;20700;36500;LC;LC;Herons
A023;Nycticorax nycticorax;N;151000;25900;36100;LC;LC;Herons
A024;Ardeola ralloides;N;56600;6300;10600;LC;LC;Herons
A025;Bubulcus ibis;N;129000;64300;77700;LC;LC;Herons
A026;Egretta garzetta;N;230000;39100;48000;LC;LC;Herons
A028;Ardea cinerea;N;1230000;127000;150000;LC;LC;Herons
A029;Ardea purpurea;N;125000;10700;12800;LC;LC;Herons
A030;Ciconia nigra;N;450000;5800;8500;LC;LC;Storks
A031;Ciconia ciconia;N;1010000;156000;168000;LC;LC;Storks
A032;Plegadis falcinellus;N;14200;11200;32000;LC;LC;Ibises and spoonbills
A034;Platalea leucorodia;N;38500;8400;12000;LC;LC;Ibises and spoonbills
A036;Cygnus olor;N;1160000;66100;93600;LC;LC;Ducks, geese and swans
A037;Cygnus columbianus bewickii;Y;-1;17200;24100;VU;VU;Ducks, geese and swans
A038;Cygnus cygnus;N;807000;16800;23700;LC;LC;Ducks, geese and swans
A039;Anser fabalis;N;102000;1200;3100;VU;LC;Ducks, geese and swans
A040;Anser brachyrhynchus;Y;-1;555000;566000;LC;LC;Ducks, geese and swans
A040-A;Anser brachyrhynchus;Y;-1;44800;55300;LC;LC;Ducks, geese and swans
A040-B;Anser brachyrhynchus;Y;-1;510000;511000;LC;LC;Ducks, geese and swans
A041;Anser albifrons;Y;-1;1570000;2350000;LC;LC;Ducks, geese and swans
A042;Anser erythropus;N;2500;15;30;CR;CR;Ducks, geese and swans
A043;Anser anser;N;817000;223000;321000;LC;LC;Ducks, geese and swans
A044-X;Branta canadensis;N;789000;91300;109000;EN;EN;Ducks, geese and swans
A045;Branta leucopsis;N;91800;29700;38900;LC;LC;Ducks, geese and swans
A046;Branta bernicla;Y;-1;298000;337000;LC;LC;Ducks, geese and swans
A048;Tadorna tadorna;N;460000;34300;45800;LC;LC;Ducks, geese and swans
A052;Anas crecca;N;1160000;234000;367000;LC;LC;Ducks, geese and swans
A053;Anas platyrhynchos;N;3130000;1850000;3020000;LC;LC;Ducks, geese and swans
A054;Anas acuta;N;205000;4500;18800;EN;VU;Ducks, geese and swans
A057;Marmaronetta angustirostris;N;6200;70;80;EN;CR;Ducks, geese and swans
A058;Netta rufina;N;124000;11600;15500;LC;LC;Ducks, geese and swans
A059;Aythya ferina;N;383000;46100;71400;VU;VU;Ducks, geese and swans
A060;Aythya nyroca;N;42600;14100;22700;LC;LC;Ducks, geese and swans
A061;Aythya fuligula;N;1260000;166000;288000;VU;LC;Ducks, geese and swans
A062;Aythya marila;N;88800;1000;1500;EN;VU;Ducks, geese and swans
A063;Somateria mollissima;N;169000;176000;296000;VU;EN;Ducks, geese and swans
A064;Clangula hyemalis;Y;-1;1160000;2130000;LC;VU;Ducks, geese and swans
A066;Melanitta fusca;N;196000;11000;24000;VU;VU;Ducks, geese and swans
A067;Bucephala clangula;N;913000;187000;241000;LC;LC;Ducks, geese and swans
A069;Mergus serrator;N;561000;44600;73900;NT;VU;Ducks, geese and swans
A070;Mergus merganser;N;893000;62900;105000;LC;LC;Ducks, geese and swans
A071;Oxyura leucocephala;N;8700;250;310;VU;VU;Ducks, geese and swans
A072;Pernis apivorus;N;1640000;38800;61500;LC;LC;Hawks and eagles
A073;Milvus migrans;N;942000;51300;63500;LC;LC;Hawks and eagles
A074;Milvus milvus;N;729000;29700;34800;LC;NT;Hawks and eagles
A075;Haliaeetus albicilla;N;633000;4800;6300;LC;LC;Hawks and eagles
A076;Gypaetus barbatus;N;33600;220;250;VU;VU;Hawks and eagles
A077;Neophron percnopterus;N;111000;1700;1900;VU;VU;Hawks and eagles
A078;Gyps fulvus;N;226000;33700;41900;LC;LC;Hawks and eagles
A079;Aegypius monachus;N;26200;2600;2700;LC;LC;Hawks and eagles
A080;Circaetus gallicus;N;661000;6300;9300;LC;LC;Hawks and eagles
A081;Circus aeruginosus;N;1090000;43900;65700;LC;LC;Hawks and eagles
A082;Circus cyaneus;N;544000;10500;15200;VU;LC;Hawks and eagles
A083;Circus macrourus;N;1500;10;50;EN;EN;Hawks and eagles
A084;Circus pygargus;N;445000;14200;20200;VU;LC;Hawks and eagles
A085;Accipiter gentilis;N;1899900;56500;95500;LC;LC;Hawks and eagles
A086;Accipiter nisus;N;2765700;198000;342000;LC;LC;Hawks and eagles
A087;Buteo buteo;N;3290000;551000;807000;LC;LC;Hawks and eagles
A088;Buteo lagopus;N;313000;1800;8200;VU;EN;Hawks and eagles
A091;Aquila chrysaetos;N;777000;5100;6100;LC;LC;Hawks and eagles
A092;Hieraaetus pennatus;N;358000;20300;23900;LC;LC;Hawks and eagles
A094;Pandion haliaetus;N;639000;6000;7800;LC;LC;Osprey
A095;Falco naumanni;N;260000;29000;32500;LC;LC;Falcons
A096;Falco tinnunculus;N;3160000;308000;477000;LC;LC;Falcons
A097;Falco vespertinus;N;19000;2500;4000;VU;VU;Falcons
A098;Falco columbarius;N;400000;6700;14400;VU;LC;Falcons
A099;Falco subbuteo;N;1770000;40600;74300;LC;LC;Falcons
A100;Falco eleonorae;N;42900;14100;14400;LC;LC;Falcons
A101;Falco biarmicus;N;82600;140;170;EN;VU;Falcons
A102;Falco rusticolus;N;99600;90;130;EN;VU;Falcons
A103;Falco peregrinus;N;1380000;10900;12800;LC;LC;Falcons
A104;Bonasa bonasia;N;921000;548000;927000;VU;LC;Pheasants, partridges and grouse
A105;Lagopus lagopus;N;471000;374000;762000;LC;VU;Pheasants, partridges and grouse
A108;Tetrao urogallus;N;790000;468000;1170000;LC;LC;Pheasants, partridges and grouse
A109;Alectoris graeca;N;199000;25500;37700;NT;VU;Pheasants, partridges and grouse
A110;Alectoris rufa;N;708000;4970000;6850000;NT;LC;Pheasants, partridges and grouse
A111;Alectoris barbara;N;34300;7700;20500;LC;LC;Pheasants, partridges and grouse
A112;Perdix perdix;N;1290000;767000;1320000;VU;LC;Pheasants, partridges and grouse
A113;Coturnix coturnix;N;1690000;1130000;2490000;LC;LC;Pheasants, partridges and grouse
A115;Phasianus colchicus;N;-1;50;100;EN;LC;Pheasants, partridges and grouse
A115-X;Phasianus colchicus;N;1750000;2500000;3480000;LC;LC;Pheasants, partridges and grouse
A118;Rallus aquaticus;N;901000;84100;197000;LC;LC;Rails, gallinules and coots
A119;Porzana porzana;N;331000;8900;21500;LC;LC;Rails, gallinules and coots
A122;Crex crex;N;731000;119000;277000;NT;LC;Rails, gallinules and coots
A123;Gallinula chloropus;N;1870000;672000;921000;LC;LC;Rails, gallinules and coots
A125;Fulica atra;N;1800000;560000;844000;LC;LC;Rails, gallinules and coots
A126;Fulica cristata;N;4700;21;45;CR;EN;Rails, gallinules and coots
A127;Grus grus;N;1000000;124000;169000;LC;LC;Cranes
A128;Tetrax tetrax;N;98600;69500;150000;EN;VU;Bustards
A129;Otis tarda;N;44200;32000;37300;LC;LC;Bustards
A130;Haematopus ostralegus;N;573000;175000;197000;VU;VU;Oystercatchers
A131;Himantopus himantopus;N;217000;23300;74600;LC;LC;Avocets and stilts
A132;Recurvirostra avosetta;N;142000;29800;54900;LC;LC;Avocets and stilts
A133;Burhinus oedicnemus;N;298000;55700;85000;LC;LC;Thick-knees
A134;Cursorius cursor;N;2300;1100;1200;NT;NT;Coursers and pratincoles
A135;Glareola pratincola;N;37000;4600;8300;NT;LC;Coursers and pratincoles
A136;Charadrius dubius;N;1230000;72500;105000;LC;LC;Plovers
A137;Charadrius hiaticula;N;384000;27300;40400;LC;LC;Plovers
A138;Charadrius alexandrinus;N;110000;6600;14000;LC;LC;Plovers
A140;Pluvialis apricaria;N;533000;207000;338000;LC;LC;Plovers
A141;Pluvialis squatarola;Y;-1;125000;150000;LC;LC;Plovers
A142;Vanellus vanellus;N;1950000;805000;1140000;VU;VU;Plovers
A143;Calidris canutus;Y;-1;403000;487000;LC;LC;Sandpipers, snipes and phalaropes
A144;Calidris alba;Y;-1;75100;99000;LC;LC;Sandpipers, snipes and phalaropes
A145;Calidris minuta;Y;-1;12800;21300;LC;LC;Sandpipers, snipes and phalaropes
A146;Calidris temminckii;N;83100;6600;9000;NT;LC;Sandpipers, snipes and phalaropes
A147;Calidris ferruginea;Y;-1;160;1600;VU;VU;Sandpipers, snipes and phalaropes
A148;Calidris maritima;Y;-1;14100;17300;NT;NT;Sandpipers, snipes and phalaropes
A149;Calidris alpina;N;146000;30500;50700;LC;LC;Sandpipers, snipes and phalaropes
A152;Lymnocryptes minimus;N;166000;8700;23400;LC;LC;Sandpipers, snipes and phalaropes
A153;Gallinago gallinago;N;1220000;422000;758000;LC;LC;Sandpipers, snipes and phalaropes
A154;Gallinago media;N;47500;2200;3800;VU;VU;Sandpipers, snipes and phalaropes
A155;Scolopax rusticola;N;1420000;706000;1460000;LC;LC;Sandpipers, snipes and phalaropes
A156;Limosa limosa;N;106000;37900;46700;EN;EN;Sandpipers, snipes and phalaropes
A157;Limosa lapponica;N;12300;1300;4500;LC;LC;Sandpipers, snipes and phalaropes
A158;Numenius phaeopus;N;402000;47100;67700;LC;LC;Sandpipers, snipes and phalaropes
A159;Numenius tenuirostris;Y;-1;0;0;CR;CR;Sandpipers, snipes and phalaropes
A160;Numenius arquata;N;886000;155000;173000;NT;VU;Sandpipers, snipes and phalaropes
A161;Tringa erythropus;N;160000;8900;24500;NT;NT;Sandpipers, snipes and phalaropes
A162;Tringa totanus;N;732000;92300;115000;VU;VU;Sandpipers, snipes and phalaropes
A163;Tringa stagnatilis;N;4900;40;110;VU;EN;Sandpipers, snipes and phalaropes
A164;Tringa nebularia;N;494000;68400;105000;LC;LC;Sandpipers, snipes and phalaropes
A165;Tringa ochropus;N;899000;217000;338000;LC;LC;Sandpipers, snipes and phalaropes
A166;Tringa glareola;N;573000;422000;563000;LC;LC;Sandpipers, snipes and phalaropes
A167;Xenus cinereus;N;800;5;8;CR;CR;Sandpipers, snipes and phalaropes
A168;Actitis hypoleucos;N;1290000;258000;390000;LC;NT;Sandpipers, snipes and phalaropes
A169;Arenaria interpres;N;50600;1400;3400;EN;EN;Sandpipers, snipes and phalaropes
A170;Phalaropus lobatus;N;96400;20000;36100;LC;LC;Sandpipers, snipes and phalaropes
A173;Stercorarius parasiticus;N;56100;1400;2900;EN;EN;Skuas
A174;Stercorarius longicaudus;N;90800;13600;28000;LC;LC;Skuas
A175;Catharacta skua;N;16500;9600;9700;LC;LC;Skuas
A176;Larus melanocephalus;N;51400;16700;25000;LC;LC;Gulls and terns
A179;Larus ridibundus;N;953000;811000;1080000;VU;LC;Gulls and terns
A180;Larus genei;N;7600;5400;8800;LC;LC;Gulls and terns
A181;Larus audouinii;N;36900;15600;20900;VU;LC;Gulls and terns
A182;Larus canus;N;978000;221000;318000;LC;LC;Gulls and terns
A183;Larus fuscus;N;328000;308000;338000;LC;LC;Gulls and terns
A184;Larus argentatus;N;657000;419000;479000;VU;VU;Gulls and terns
A185;Larus glaucoides;Y;-1;380;440;LC;EN;Gulls and terns
A186;Larus hyperboreus;Y;-1;250;330;LC;EN;Gulls and terns
A187;Larus marinus;N;242000;28100;45000;NT;LC;Gulls and terns
A188;Rissa tridactyla;N;31300;207000;294000;EN;EN;Gulls and terns
A189;Gelochelidon nilotica;N;30700;8000;9900;LC;LC;Gulls and terns
A192;Sterna dougallii;N;2000;2400;3100;LC;LC;Gulls and terns
A193;Sterna hirundo;N;882000;120000;190000;LC;LC;Gulls and terns
A194;Sterna paradisaea;N;430000;179000;283000;LC;LC;Gulls and terns
A197;Chlidonias niger;N;67600;11400;17600;LC;LC;Gulls and terns
A198;Chlidonias leucopterus;N;5700;600;6100;LC;LC;Gulls and terns
A199;Uria aalge;N;-1;1650000;1670000;LC;LC;Auks
A200;Alca torda;N;51400;262000;515000;LC;LC;Auks
A202;Cepphus grylle;N;94500;76000;93700;LC;VU;Auks
A203;Alle alle;Y;-1;0;30;EN;EN;Auks
A204;Fratercula arctica;N;16400;601000;602000;LC;NT;Auks
A205;Pterocles alchata;N;19000;7400;9000;LC;LC;Sandgrouse
A206;Columba livia;N;523000;2450000;4740000;LC;LC;Pigeons and doves
A206-X;Columba livia;N;1950000;10300000;18900000;LC;LC;Pigeons and doves
A207;Columba oenas;N;1450000;610000;972000;LC;LC;Pigeons and doves
A208;Columba palumbus;N;3530000;18900000;26000000;LC;LC;Pigeons and doves
A209;Streptopelia decaocto;N;2830000;5990000;14500000;LC;LC;Pigeons and doves
A210;Streptopelia turtur;N;2020000;1980000;3440000;NT;NT;Pigeons and doves
A211;Clamator glandarius;N;141000;144000;152000;VU;LC;Cuckoos
A212;Cuculus canorus;N;3580000;2240000;3650000;LC;LC;Cuckoos
A213;Tyto alba;N;1380000;75900;165000;LC;LC;Barn-owls
A214;Otus scops;N;746000;80900;139000;LC;LC;Typical owls
A215;Bubo bubo;N;1150000;12900;17900;LC;LC;Typical owls
A217;Glaucidium passerinum;N;771000;31000;69700;LC;LC;Typical owls
A218;Athene noctua;N;1350000;191000;299000;LC;LC;Typical owls
A219;Strix aluco;N;2240000;437000;638000;LC;LC;Typical owls
A220;Strix uralensis;N;498000;11900;21000;LC;LC;Typical owls
A221;Asio otus;N;1970000;128000;243000;LC;LC;Typical owls
A222;Asio flammeus;N;3990000;2100;21600;LC;LC;Typical owls
A223;Aegolius funereus;N;924000;17900;123000;LC;LC;Typical owls
A224;Caprimulgus europaeus;N;1230000;172000;325000;LC;LC;Nightjars
A225;Caprimulgus ruficollis;N;57200;101000;135000;NT;LC;Nightjars
A226;Apus apus;N;2980000;12400000;19700000;NT;LC;Swifts
A227;Apus pallidus;N;879000;161000;1100000;LC;LC;Swifts
A228;Tachymarptis melba;N;436000;202000;481000;LC;LC;Swifts
A229;Alcedo atthis;N;1580000;59200;157000;LC;VU;Kingfishers
A230;Merops apiaster;N;805000;3330000;4960000;LC;LC;Bee-eaters
A231;Coracias garrulus;N;275000;13200;22000;LC;LC;Rollers
A232;Upupa epops;N;1360000;1020000;2070000;LC;LC;Hoopoes
A233;Jynx torquilla;N;1800000;300000;591000;LC;LC;Woodpeckers
A234;Picus canus;N;1180000;84700;151000;LC;LC;Woodpeckers
A236;Dryocopus martius;N;1950000;193000;297000;LC;LC;Woodpeckers
A237;Dendrocopos major;N;3200000;4540000;6980000;LC;LC;Woodpeckers
A239;Dendrocopos leucotos;N;254000;28300;67400;LC;LC;Woodpeckers
A241;Picoides tridactylus;N;541000;41700;76100;LC;LC;Woodpeckers
A242;Melanocorypha calandra;N;288000;4230000;6800000;LC;VU;Larks
A243;Calandrella brachydactyla;N;298000;1090000;1710000;LC;LC;Larks
A244;Galerida cristata;N;1090000;14600000;18500000;LC;LC;Larks
A245;Galerida theklae;N;193000;1750000;2850000;LC;LC;Larks
A246;Lullula arborea;N;1760000;1580000;3040000;LC;LC;Larks
A247;Alauda arvensis;N;3040000;23300000;31700000;LC;LC;Larks
A248;Eremophila alpestris;N;15500;2200;4000;NT;NT;Larks
A249;Riparia riparia;N;1460000;1160000;2600000;LC;LC;Swallows and martins
A250;Ptyonoprogne rupestris;N;735000;131000;244000;LC;LC;Swallows and martins
A251;Hirundo rustica;N;3680000;18100000;27500000;LC;LC;Swallows and martins
A255;Anthus campestris;N;8060000;550000;986000;LC;LC;Wagtails and pipits
A256;Anthus trivialis;N;2620000;6900000;11700000;LC;LC;Wagtails and pipits
A257;Anthus pratensis;N;1620000;4940000;7230000;LC;VU;Wagtails and pipits
A258;Anthus cervinus;N;7200;880;1800;EN;LC;Wagtails and pipits
A259;Anthus spinoletta;N;187000;383000;718000;LC;LC;Wagtails and pipits
A260;Motacilla flava;N;2060000;4950000;7540000;LC;LC;Wagtails and pipits
A261;Motacilla cinerea;N;2150000;906000;1790000;LC;LC;Wagtails and pipits
A262;Motacilla alba;N;3610000;6320000;9580000;LC;LC;Wagtails and pipits
A263;Bombycilla garrulus;N;372000;150000;265000;LC;LC;Waxwings
A264;Cinclus cinclus;N;1220000;80800;155000;LC;LC;Dippers
A265;Troglodytes troglodytes;N;3300000;29700000;48400000;LC;LC;Wrens
A266;Prunella modularis;N;2460000;9410000;15400000;LC;LC;Accentors
A267;Prunella collaris;N;133000;48400;84100;LC;LC;Accentors
A268;Cercotrichas galactotes;N;176000;102000;272000;LC;LC;Chats and flycatchers
A269;Erithacus rubecula;N;3510000;36400000;54800000;LC;LC;Chats and flycatchers
A270;Luscinia luscinia;N;537000;447000;698000;VU;LC;Chats and flycatchers
A271;Luscinia megarhynchos;N;1800000;8750000;12700000;LC;LC;Chats and flycatchers
A273;Phoenicurus ochruros;N;2040000;4360000;6940000;LC;LC;Chats and flycatchers
A274;Phoenicurus phoenicurus;N;2270000;2210000;3920000;LC;LC;Chats and flycatchers
A275;Saxicola rubetra;N;1530000;1950000;3020000;VU;LC;Chats and flycatchers
A276;Saxicola torquatus;N;2130000;4890000;7500000;LC;LC;Chats and flycatchers
A277;Oenanthe oenanthe;N;1870000;1880000;3680000;NT;LC;Chats and flycatchers
A278;Oenanthe hispanica;N;371000;451000;1190000;LC;LC;Chats and flycatchers
A279;Oenanthe leucura;N;49600;4000;16100;LC;VU;Chats and flycatchers
A280;Monticola saxatilis;N;191000;21300;38300;LC;LC;Chats and flycatchers
A281;Monticola solitarius;N;434000;43300;89300;LC;LC;Chats and flycatchers
A282;Turdus torquatus;N;310000;135000;210000;LC;LC;Thrushes
A283;Turdus merula;N;3790000;47800000;71400000;LC;LC;Thrushes
A284;Turdus pilaris;N;1480000;3410000;5150000;LC;VU;Thrushes
A285;Turdus philomelos;N;3100000;12200000;20500000;LC;LC;Thrushes
A286;Turdus iliacus;N;898000;1960000;2370000;LC;VU;Thrushes
A287;Turdus viscivorus;N;3780000;2320000;4370000;LC;LC;Thrushes
A288;Cettia cetti;N;749000;1790000;2710000;LC;LC;Warblers
A289;Cisticola juncidis;N;744000;1130000;1830000;LC;LC;Cisticolas
A290;Locustella naevia;N;1140000;318000;564000;VU;LC;Warblers
A291;Locustella fluviatilis;N;469000;153000;288000;VU;VU;Warblers
A292;Locustella luscinioides;N;314000;142000;225000;LC;LC;Warblers
A293;Acrocephalus melanopogon;N;25900;8500;15200;LC;LC;Warblers
A294;Acrocephalus paludicola;N;4100;3200;4800;NT;VU;Warblers
A295;Acrocephalus schoenobaenus;N;1360000;1430000;2160000;LC;LC;Warblers
A296;Acrocephalus palustris;N;1380000;1900000;2880000;LC;LC;Warblers
